


********************************************************************************
********************************************************************************
**                                                                            **
** REPORT ID              = 1                                                 **
** REPORT                 = MAINFORE                                          **
** DESCRIPTION            = 76SQN Vixen                                       **
** DATABASE               = trn_c2_01                                         **
**                                                                            **
** CREATED DATE/USER      = 12/01/23 21:12 bae24167                           **
** UPDATED DATE/USER      = 12/01/23 21:12 bae24167                           **
** SUBMITTED DATE/USER    = 12/01/23 21:16 bae24167                           **
** STARTED DATE           = 22/01/23 13:08                                    **
** COMPLETED DATE         = 22/01/23 13:18                                    **
** ELAPSED TIME(HH:MM:SS) = 00:10:37                                          **
**                                                                            **
** EXIT STATUS            = SUCCESSFUL                                        **
**                                                                            **
** APPROX PAGES PRINTED   = 392                                               **
**                                                                            **
********************************************************************************
********************************************************************************
                                 |*******|
                                 |*******|
                                 |*******|
                                 |*******|
                                 |*******|
                              \--+***|***+--/
                                                                         LEVEL OF VISIBILITY SUCH THAT AIRCRAFT ARE VISABLE
                                                                         WITHOUT FORMATION LIGHTS BEING ILLUMINATED.
                                                                         ALL OTHER AIRCRAFT LIGHTING IS OPERATIONAL WITH S10
                                                                         CARRIED OUT.
                                                                         LIKELIHOOD: N/A
                                                                         CONSEQUENCES: N/A
                                                                         RESIDUAL RISK: NIL
                                                                         LIMITATIONS: NIL
                                                                         AUTHORISED AIRCREW ENDORSEMENT: N/A
                                                                         REASON FOR DD: OPERATIONAL REQUIREMENT
                                                                         POD: R5
                                                                         AUTH: BAE OM DDA
 
                                                                         bae14009     15JUN21     01:29:57
                                                                         DD TYPE: FLEXIBILITY PROVISION 2 - CAPABILITY / MISSION
                                                                         ENDANGERS FLIGHT SAFETY ASSESSMENT: NO-CREDIBLE FLIGHT
                                                                         SAFETY RISK
                                                                         CONSULTATION WITH: APPROPRIATE ENGINEER S. STOREY
                                                                         DATA REFERENCE: VH 101B-44A27-1L CHAP 56-20, NCRD
                                                                         LIFLMO-01-20-0
                                                                         DETAILS: AS PER THE S10 SERVICING SCHEDULE AND VH
                                                                         101B-44A27-1L-CAP, CHAP 56-20 PARA 2.10, FORMATION LIGHTS
                                                                         ARE TO BE TESTED IN BOTH NORMAL AND COVERT MODE
                                                                         BY USING THE OXL-DET-1100 IR DETECTOR UNIT. DUE TO
                                                                         FAILURES OF FORMATION LIGHTS WHEN TESTED WITH THE
                                                                         OXL-DET-1100 IR DETECTOR UNIT, NCRD LIFLMO-01-20-0 GIVES
                                                                         AUTHORITY TO VISUALLY TEST THE GREEN COMPONENT OF THE
                                                                         FORM LIGHT AND THAT THE IR TEST IS NOT REQUIRED.
                                                                         CONSEQUENCE: N/A
                                                                         FLIGHT SAFETY LIKELIHOOD: N/A
                                                                         MISSION/CAPABILITY LIKELIHOOD: N/A.
                                                                         DETAILS: N/A
                                                                         RESIDUAL MISSION/CAPABILITY RISK ASSESSMENT: N/A

 
                                                         OFFICIAL:Sensitive                                                         OFFICIAL:Sensitive
RUN ID: MAINFORE                                                CAMM2                                                     PAGE 00364
RUN BY: bae24167                                   MAINTENANCE FORECAST & PLANNING                                           22JAN23
PROGRM: MAINFORE                                                                                                            13:08:16


TAIL/SERIAL NO.        PART                                    MAINT ACTIVITY        DATE DUE  LIFE TYPE INT REM        TSS CODES
LCN,ALC                POSITION NAME       WAC                 TYPE LVL STD REC CLM  PREV DUE  INTERVAL
                                           LIFE SINCE NEW      INIT TYPE, INSTANCE             INIT LCN, ALC
                                                               ADMIN  CAPABILITY CODE
=====================  ======================================= =======================================================  ==========
                                                               (cont)    LIMITATIONS: NIL.
                                                                         AIRCREW DDA ENDORSEMENT FOR MISSION: PROVIDED THROUGH
                                                                         NCRD LIFLMO-01-20-0
                                                                         ADDITIONAL COMMENTS/SMR REQUIREMENTS: N/A
                                                                         REASON FOR CFU: INCOMPATABLE TEST EQUIPMENT
                                                                         FLCN: N/A
                                                                         POD: 01JUL2022
                                                                         AUTH: G. MOULE
 
                                                                         bae13393     18JUL22     23:56:01
                                                                         DEFERRED DEFECT ASSESSED
                                                                         DEFERRED DEFECT CONCIDERATIONS REMAIN VALID
                                                                         POD: R10
                                                                         AUTH: BAE LIF OM DDA R HOLLIER 13393 B1
 
-- SPECIAL MAINTENANCE REQUIREMENTS ----------------------------------------------------------------------------------------------
A27-33                 HAWK 127                        ~K0610  76SQNU2213384
A                  00  HAWK 127            0000                SMR           N   N
                                             4025.5   AFHR     STRT       R30
                                                               N
                                                               SYMPTOMS: THE REAR FUSELAGE STRUCTURE AT THE FORWARD ATTACHMENT
                                                                         POINT FOR THE LH TAILPLANE VANE ASSEMBLY REQUIRES A
                                                                         PERMANENT REPAIR. CARRY OUT THE PERMANENT REPAIR IN
                                                                         ACCORDANCE WITH NCRD BAEWLM-116-22, PARAGRAPH 8 AT OR
                                                                         BEFORE THE NEXT R30 SERVICING.
 
                                                               76SQNU2300720
                                                               SMR           R   N
                                                               STRT       A/F
                                                               Y
                                                               SYMPTOMS: APU STARTS AND HOURS TO BE CHECKED AND UPDATED AS
                                                                         REQUIRED VIA `AOP` TRANSACTION
 
                                                               BAEWLU2000031                   AFHR        513.1
                                                               SMR           N   N               1000.0
 
                                                               N
                                                               SYMPTOMS: NCRD BAEWLM-256-19 INCORPORATES A TEMPORARY REPAIR TO THE
                                                                         STARBOARD TOP LONGERON (P/N: KB537L4304-002) IN WAY OF
                                                                         THE CANOPY HIMGE #2 FOR 1000AFHR. AT OR BEFORE 4538.6
                                                                         AFHR A NEW NCRD MUST BE RAISED REQESTING FURTHER
                                                                         REPAIR/MODIFICATION ADVICE FROM LIFLMO.
 


 
                                                         OFFICIAL:Sensitive                                                         OFFICIAL:Sensitive
RUN ID: MAINFORE                                                CAMM2                                                     PAGE 00365
RUN BY: bae24167                                   MAINTENANCE FORECAST & PLANNING                                           22JAN23
PROGRM: MAINFORE                                                                                                            13:08:16


TAIL/SERIAL NO.        PART                                    MAINT ACTIVITY                  INTERVAL  LIFE TYPE
LCN/ALC                POSITION NAME       WAC                 INIT TYPE, INST
                                           LIFE SINCE NEW
=====================  ======================================= =======================================================  ==========
-- MAINT ACTIVITIES COINCIDENT WITH OPSERVS --------------------------------------------------------------------------------------
A27-33                 HAWK 127                        ~K0610  SMR 76SQNU2300720
A                  00  HAWK 127            0000                STRT       A/F
                                             4025.5   AFHR
 
                                                               S60                                 14.0  ELPDY
                                                               CMPL       A/F
 
 
                                                               S60                                 14.0  ELPDY
                                                               CMPL       A/F2
 
 

































 
                                                         OFFICIAL:Sensitive                                                         OFFICIAL:Sensitive
RUN ID: MAINFORE                                                CAMM2                                                     PAGE 00366
RUN BY: bae24167                                   MAINTENANCE FORECAST & PLANNING                                           22JAN23
PROGRM: MAINFORE                                                                                                            13:08:16


 VENUE         : 76SQN                                                         PART NUMBER  : HAWK 127                        ~K0610
 FORECAST CODE : LIF 90 DAYS  LIF 90 Day Forecast                              SERIAL NUMBER: A27-34
 PERIOD TO     : 22APR23                                                       EIAC,LCN,ALC : A27     A                   00
 LIFE SINCE NEW:    LIFE        LIFE TYPE        INTERVAL                      ENG NAME     : HAWK 127
                  3957.4        AFHR                100.0                                     A27-34
                   564.0        APUHR                25.0
                  6000.0        APUST               100.0
                  3957.4        ENHR                100.0
                  4474.0        ENST                 90.0
                  3402.0        FLT                  90.0
                  6281.0        LDG                 180.0
                  4474.0        START                90.0
 
TAIL/SERIAL NO.        PART                                    DEVIATION ORDER                   STD              EXPIRED
LCN,ALC                POSITION NAME       WAC                 TITLE
                                           LIFE SINCE NEW      EXPIRY CONDITIONS
=====================  ======================================= ===================================================================
-- DEVIATIONS --------------------------------------------------------------------------------------------------------------------
A27-34                 HAWK 127                        ~K0610  DEV-HAWK A27-1332                  Y                  N
A                  00  HAWK 127            0000                INSPECTION OF RH INTAKE DIVERTER
                                             3957.4   AFHR
                                                               *** NO EXPIRY CONDITIONS ***
 
                                                               DEV-HAWK A27-1639                  Y                  N
                                                               STRAIN GAUGE 21 - ISOLATION AND REMOVAL FROM USAGE AIRCRAFT
 
                                                               *** NO EXPIRY CONDITIONS ***
 
                                                               DEV-HAWK A27-1648                  Y                  N
                                                               DIAPHRAGM CRACK INSPECTION - LHS FRAME 12-13
 
                                                               *** NO EXPIRY CONDITIONS ***
 
B3-41H-4070855         KB570L0062-000                  ~K0610  DEV-HAWK A27-1349                  Y                  N
A0Q                00  WING                5000                REPEAT INSPECTION OF WING TIP LEADING EDGE RIVETS
                                             4392.7   AFHR
                                                               *** NO EXPIRY CONDITIONS ***
 
B3-41H-4210719         KB553L0305-014                  ~K0610  DEV-HAWK A27-1563                  Y                  N
A0S                00  FIN                 3700                RUDDER HINGE LOWER BRACKET BUSH REPAIR
                                             3957.4   AFHR
                                                               *** NO EXPIRY CONDITIONS ***
 







 
                                                         OFFICIAL:Sensitive                                                         OFFICIAL:Sensitive
RUN ID: MAINFORE                                                CAMM2                                                     PAGE 00367
RUN BY: bae24167                                   MAINTENANCE FORECAST & PLANNING                                           22JAN23
PROGRM: MAINFORE                                                                                                            13:08:16


TAIL/SERIAL NO.        PART                                    DEVIATION ORDER                   STD              EXPIRED
LCN,ALC                POSITION NAME       WAC                 TITLE
                                           LIFE SINCE NEW      EXPIRY CONDITIONS
=====================  ======================================= ===================================================================
SAAB-41H-4200873       KB554L0175-000                  ~K0610  DEV-HAWK A27-1577                  Y                  N
A0S00              00  RUDDER              3000                RUDDER - LOWER HINGE BRACKET ASSY - CONTROL LEVER LUG BUSHES
                                             3791.5   AFHR
                                                               *** NO EXPIRY CONDITIONS ***
 
HDH-41H-4230791        KB01RL2090-018                  ~K0610  DEV-HAWK A27-1378                  Y                  N
A0W                00  TAILPLANE           3000                CORROSION ON TAILPLANE CENTRE SPAR ASSEMBLIES
                                             3957.4   AFHR
                                                               *** NO EXPIRY CONDITIONS ***
 
                                                               DEV-HAWK A27-1476                  Y                  N
                                                               TAILPLANE TRAILING EDGE DAMAGE INSPECTION
 
                                                               *** NO EXPIRY CONDITIONS ***
 
DT001                  KB538K0132-022                  ~K0610  DEV-HAWK A27-1660                  Y                  N
AZZKB              00  PANEL NO 261E       261E                PANEL 261E SHROUD CORROSION
                                             4516.1   AFHR
                                                               *** NO EXPIRY CONDITIONS ***
 


























 
                                                         OFFICIAL:Sensitive                                                         OFFICIAL:Sensitive
RUN ID: MAINFORE                                                CAMM2                                                     PAGE 00368
RUN BY: bae24167                                   MAINTENANCE FORECAST & PLANNING                                           22JAN23
PROGRM: MAINFORE                                                                                                            13:08:16


TAIL/SERIAL NO.        PART                                    MAINT ACTIVITY        DATE DUE  LIFE TYPE INT REM        TSS CODES
LCN,ALC                POSITION NAME       WAC                 TYPE LVL STD REC CLM  PREV DUE  INTERVAL
                                           LIFE SINCE NEW      INIT TYPE, INSTANCE             INIT LCN, ALC
                                                               ADMIN  CAPABILITY CODE
=====================  ======================================= =======================================================  ==========
-- FORECAST ACTIVITIES -----------------------------------------------------------------------------------------------------------
A27-34                 HAWK 127                        ~K0610  R10                             AFHR        161.1        NONE
A                  00  HAWK 127            0000                SM        Y   R   N                200.0
                                             3957.4   AFHR
 
                                                               R10                   07NOV2023 ELPYR       289.0        NONE
                                                               SM        Y   R   N                  1.0
 
 
                                                               R20                             AFHR        184.9        NONE
                                                               SM        Y   R   N                400.0
 
 
                                                               R20                   08NOV2023 ELPYR       290.0        NONE
                                                               SM        Y   R   N                  2.0
 
 
                                                               R30                             AFHR        584.9        NONE
                                                               SM   DM   Y   R   N                800.0
 
 
                                                               R30                   07NOV2025 ELPYR      1020.0        NONE
                                                               SM   DM   Y   R   N                  4.0
 
 
                                                               R40                             AFHR        584.9        AE
                                                               SM        N   I+  N                800.0                 AN
                                                               CMPL       R30                  A                  00    AR
                                                                                                                        AV,ND
                                                               R40                   07NOV2025 ELPYR      1020.0        AE
                                                               SM        N   I+  N                  4.0                 AN
                                                               CMPL       R30                  A                  00    AR
                                                                                                                        AV,ND
                                                               S1                              XCESSG        1.0        NONE
                                                               SM        Y   R   N                  1.0
 
 
                                                               S13                             ENOTMP        1.0        AE
                                                               SM        Y   R   N                  1.0
 
 
                                                               S14                   04FEB2023 ELPDY        13.0        NONE
                                                               SM        Y   R   N                 30.0
 
 
 
                                                         OFFICIAL:Sensitive                                                         OFFICIAL:Sensitive
RUN ID: MAINFORE                                                CAMM2                                                     PAGE 00369
RUN BY: bae24167                                   MAINTENANCE FORECAST & PLANNING                                           22JAN23
PROGRM: MAINFORE                                                                                                            13:08:16


TAIL/SERIAL NO.        PART                                    MAINT ACTIVITY        DATE DUE  LIFE TYPE INT REM        TSS CODES
LCN,ALC                POSITION NAME       WAC                 TYPE LVL STD REC CLM  PREV DUE  INTERVAL
                                           LIFE SINCE NEW      INIT TYPE, INSTANCE             INIT LCN, ALC
                                                               ADMIN  CAPABILITY CODE
=====================  ======================================= =======================================================  ==========
A27-34                 HAWK 127                        ~K0610  S2                              ISOOPS        1.0        NONE
A                  00  HAWK 127            0000                SM        Y   R   N                  1.0
                                             3957.4   AFHR
 
                                                               S20                             ENST         19.0        NONE
                                                               SM        Y   R   N                 20.0
 
 
                                                               S20                             FLT          20.0        NONE
                                                               SM        Y   R   N                 20.0
 
 
                                                               S3                              OSPLDG        1.0        NONE
                                                               SM        Y   R   N                  1.0
 
 
                                                               S36                   16OCT2023 ELPYR       267.0        AV
                                                               SM        Y   R   N                  1.0
 
 
                                                               S37                   07FEB2023 ELPDY        16.0        AV
                                                               SM        Y   R   N                 30.0
 
 
                                                               S4                              LTSTRK        1.0        NONE
                                                               SM        Y   R   N                  1.0
 
 
                                                               S45                             AFHR         15.7        NONE
                                                               SM        Y   R   N                 25.0
 
 
                                                               S5                              HEVLDG        1.0        NONE
                                                               SM        Y   R   N                  1.0
 
 
                                                               S55                   26JAN2023 ELPDY         4.0        AV
                                                               SM        Y   R   N                  7.0
 
 
                                                               S56                             BEFOPS        1.0        AV
                                                               SM        Y   R   N                  1.0
 
 

 
                                                         OFFICIAL:Sensitive                                                         OFFICIAL:Sensitive
RUN ID: MAINFORE                                                CAMM2                                                     PAGE 00370
RUN BY: bae24167                                   MAINTENANCE FORECAST & PLANNING                                           22JAN23
PROGRM: MAINFORE                                                                                                            13:08:16


TAIL/SERIAL NO.        PART                                    MAINT ACTIVITY        DATE DUE  LIFE TYPE INT REM        TSS CODES
LCN,ALC                POSITION NAME       WAC                 TYPE LVL STD REC CLM  PREV DUE  INTERVAL
                                           LIFE SINCE NEW      INIT TYPE, INSTANCE             INIT LCN, ALC
                                                               ADMIN  CAPABILITY CODE
=====================  ======================================= =======================================================  ==========
A27-34                 HAWK 127                        ~K0610  S57                             AFHR       2714.2        AE
A                  00  HAWK 127            0000                SM        Y   R   N               3200.0
                                             3957.4   AFHR
 
                                                               S57                   26MAR2036 ELPYR      4812.0        AE
                                                               SM        Y   R   N                 16.0
 
 
                                                               S6                              FLPOSP        1.0        NONE
                                                               SM        Y   R   N                  1.0
 
 
                                                               S60                   26JAN2023 ELPDY         4.0        AV
                                                               SM        Y   R   N                 14.0
                                                               CMPL       A/F                  A                  00
 
                                                               S61                   04APR2023 ELPDY        72.0        AV
                                                               SM        Y   R   N                180.0
 
 
                                                               S62A                            AFHR        784.9        AE
                                                               SM   DM   Y   R   N               1000.0                 AV
 
 
                                                               S62B                            AFHR        784.9        AE
                                                               SM   DM   Y   R   N               1000.0                 AV
 
 
                                                               S65                   04OCT2023 ELPYR       255.0        AN
                                                               SM        Y   R   N                  1.0
 
 
                                                               S67                             AFHR         17.8        AV
                                                               SM        Y   R   N                 50.0
 
 
                                                               TA                              AFHR       6042.6        AE
                                                               SM        Y   N   N              10000.0
 
 
WFY400168              KB536K0260-028                  ~K0610  BS                    04JAN2024 ELPYR       347.0        AE
A0MAM              00  HOUSING TWIN DET F  230F                SM        Y   R   N                  2.0
                                             2291.1   AFHR
 

 
                                                         OFFICIAL:Sensitive                                                         OFFICIAL:Sensitive
RUN ID: MAINFORE                                                CAMM2                                                     PAGE 00371
RUN BY: bae24167                                   MAINTENANCE FORECAST & PLANNING                                           22JAN23
PROGRM: MAINFORE                                                                                                            13:08:16


TAIL/SERIAL NO.        PART                                    MAINT ACTIVITY        DATE DUE  LIFE TYPE INT REM        TSS CODES
LCN,ALC                POSITION NAME       WAC                 TYPE LVL STD REC CLM  PREV DUE  INTERVAL
                                           LIFE SINCE NEW      INIT TYPE, INSTANCE             INIT LCN, ALC
                                                               ADMIN  CAPABILITY CODE
=====================  ======================================= =======================================================  ==========
WFY400168              KB536K0260-028                  ~K0610  TA                              FIRING        1.0        AE
A0MAM              00  HOUSING TWIN DET F  230F                SM        Y   N   N                  1.0
                                             2291.1   AFHR
 
WFY400169              KB536K0260-028                  ~K0610  BS                    04JAN2024 ELPYR       347.0        AE
A0MAR              00  HOUSING TWIN DET R  230A                SM        Y   R   N                  2.0
                                             2291.1   AFHR
 
                                                               TA                              FIRING        1.0        AE
                                                               SM        Y   N   N                  1.0
 
 
FRTR472BB              3515000-242                     ~U1918  TA                              AFHR       1607.3        AV
A0QHN              00  FLOAT SW LOW LEVEL  6100                SM        Y   N   N               6000.0
                                             4392.7   AFHR
 
AT9762                 8C(2)                           ~K1536  BS                    20APR2023 ELPYR        88.0        NONE
A0QHT              00  SWITCH INERTIA RH   6700                SM        Y   R   N                  1.0
                                             3206.6   AFHR
 
                                                               OH                    03MAY2027 ELPYR      1562.0        AV
                                                               SM        Y   R   N                  7.0
 
 
                                                               OH                    18NOV2023 INSYR       300.0        AV
                                                               SM        Y   R   N                  3.0
 
 
B3-41H-4210719         KB553L0305-014                  ~K0610  TA                              AFHR       3042.6        AE
A0S                00  FIN                 3700                SM        Y   N   N               7000.0
                                             3957.4   AFHR
 
SAAB-41H-4200873       KB554L0175-000                  ~K0610  TA                              AFHR       6208.5        AE
A0S00              00  RUDDER              3000                SM        Y   N   N              10000.0
                                             3791.5   AFHR
 
HDH-41H-4230791        KB01RL2090-018                  ~K0610  DEVI-HAWK A27-1476A             AFHR         86.1        AN
A0W                00  TAILPLANE           3000                DVI       Y   R   N                125.0
                                             3957.4   AFHR
 
                                                               DEVI-HAWK A27-1476B             AFHR        147.3        AN
                                                               DVI       Y   R   N                250.0
 
 

 
                                                         OFFICIAL:Sensitive                                                         OFFICIAL:Sensitive
RUN ID: MAINFORE                                                CAMM2                                                     PAGE 00372
RUN BY: bae24167                                   MAINTENANCE FORECAST & PLANNING                                           22JAN23
PROGRM: MAINFORE                                                                                                            13:08:16


TAIL/SERIAL NO.        PART                                    MAINT ACTIVITY        DATE DUE  LIFE TYPE INT REM        TSS CODES
LCN,ALC                POSITION NAME       WAC                 TYPE LVL STD REC CLM  PREV DUE  INTERVAL
                                           LIFE SINCE NEW      INIT TYPE, INSTANCE             INIT LCN, ALC
                                                               ADMIN  CAPABILITY CODE
=====================  ======================================= =======================================================  ==========
HDH-41H-4230791        KB01RL2090-018                  ~K0610  TA                              AFHR       3042.6        AE
A0W                00  TAILPLANE           3000                SM        Y   N   N               7000.0
                                             3957.4   AFHR
 
MV123                  KB290K0084-020                  ~K0610  BS                              FIRING        1.0        AEFTWSP
A1W                00  VLV EXPL START FLAP 2610                SM        Y   R   N                  1.0
                                             3414.7   AFHR
 
                                                               TA                              FIRING       43.0        AEFTWSP
                                                               SM        Y   N   N                 50.0
 
 
WF2100382              PAF205-002                      ~U1585  TA                    23JUL2028 DOMDY      2009.0        AEFTWSP
A1WAG              00  PILLAR FRANGIBLE    2610                SM        N   N   N               2548.0
                                              215.1   AFHR
 
                                                               TA                              FIRING        1.0        AEFTWSP
                                                               SM        N   N   N                  1.0
 
 
                                                               TA                    30AUG2025 INSYR       951.0        AEFTWSP
                                                               SM        N   N   N                  4.0
 
 
H836                   10141                           ~K0100  TA                              AFHR       2050.4        AV
A20                00  GAUGE ACCUM EMERG   2630                SM        Y   N   N               6000.0
                                             3949.6   AFHR
 
H979                   10141                           ~K0100  TA                              AFHR       2812.5        AV
A22                00  GAUGE PRESS ACCUM 2 570A                SM        Y   N   N               6000.0
                                             3187.5   AFHR
 
H1232                  10141                           ~K0100  TA                              AFHR       2187.6        AV
A24                00  GAUGE PRESS ACCUM 1 670A                SM        Y   N   N               6000.0
                                             3812.4   AFHR
 
H1031                  10141                           ~K0100  TA                              AFHR       2042.6        AV
A2Q                00  GAUGE FLAP EMER NIT 570F                SM        Y   N   N               6000.0
                                             3957.4   AFHR
 
RM505                  KB290K0084-020                  ~K0610  BS                              FIRING        1.0        AEFTWSP
A3E                00  VLV EXPL START U/C  1150                SM        Y   R   N                  1.0
                                             3542.4   AFHR
 

 
                                                         OFFICIAL:Sensitive                                                         OFFICIAL:Sensitive
RUN ID: MAINFORE                                                CAMM2                                                     PAGE 00373
RUN BY: bae24167                                   MAINTENANCE FORECAST & PLANNING                                           22JAN23
PROGRM: MAINFORE                                                                                                            13:08:16


TAIL/SERIAL NO.        PART                                    MAINT ACTIVITY        DATE DUE  LIFE TYPE INT REM        TSS CODES
LCN,ALC                POSITION NAME       WAC                 TYPE LVL STD REC CLM  PREV DUE  INTERVAL
                                           LIFE SINCE NEW      INIT TYPE, INSTANCE             INIT LCN, ALC
                                                               ADMIN  CAPABILITY CODE
=====================  ======================================= =======================================================  ==========
RM505                  KB290K0084-020                  ~K0610  TA                              FIRING       41.0        AEFTWSP
A3E                00  VLV EXPL START U/C  1150                SM        Y   N   N                 50.0
                                             3542.4   AFHR
 
WF2100381              PAF205-002                      ~U1585  TA                    23JUL2028 DOMDY      2009.0        AEFTWSP
A3EAG              00  PILLAR FRANGIBLE    1150                SM        N   N   N               2548.0
                                              215.1   AFHR
 
                                                               TA                              FIRING        1.0        AEFTWSP
                                                               SM        N   N   N                  1.0
 
 
                                                               TA                    31AUG2025 INSYR       952.0        AEFTWSP
                                                               SM        N   N   N                  4.0
 
 
H1191                  10141                           ~K0100  TA                              AFHR       2042.6        AV
A50                00  GAUGE WHL BRK ACCUM 670F                SM        Y   N   N               6000.0
                                             3957.4   AFHR
 
H1192                  10141                           ~K0100  TA                              AFHR       2042.6        AV
A52                00  GAUGE EMERG U/C NIT 570C                SM        Y   N   N               6000.0
                                             3957.4   AFHR
 
E1281875               MRIGQ1601                       ~U1601  BS                    23MAR2023 ELPDY        60.0        AE
A5W                00  PARACHUTE BRAKE     2650                SM        Y   R   N                120.0                 AV
                                              290.2   AFHR                                                              LS
 
                                                               BS                    23JAN2023 INSDY         1.0        AE
                                                               SM        Y   R   N                 14.0                 AV
                                                                                                                        LS
 
                                                               BS                              PRBKDP        1.0        AE
                                                               SM        Y   R   N                  1.0                 AV
                                                                                                                        LS
 
                                                               TA                    22JUL2028 ELPYR      2008.0        LS
                                                               SM        Y   N   N                 10.0
 
 
                                                               TA                              PRBKDP       40.0        LS
                                                               SM        Y   N   N                 50.0
 
 

 
                                                         OFFICIAL:Sensitive                                                         OFFICIAL:Sensitive
RUN ID: MAINFORE                                                CAMM2                                                     PAGE 00374
RUN BY: bae24167                                   MAINTENANCE FORECAST & PLANNING                                           22JAN23
PROGRM: MAINFORE                                                                                                            13:08:16


TAIL/SERIAL NO.        PART                                    MAINT ACTIVITY        DATE DUE  LIFE TYPE INT REM        TSS CODES
LCN,ALC                POSITION NAME       WAC                 TYPE LVL STD REC CLM  PREV DUE  INTERVAL
                                           LIFE SINCE NEW      INIT TYPE, INSTANCE             INIT LCN, ALC
                                                               ADMIN  CAPABILITY CODE
=====================  ======================================= =======================================================  ==========
1017                   1684D000                        ~U1605  MS9                             AFHR        284.9        AE
AAMAA              00  UNIT COLD AIR       2610                SM        Y   R   N                500.0
                                             2918.6   AFHR
 
                                                               OH                              AFHR        277.3        AE
                                                               SM        Y   R   N               1600.0
 
 
1087                   12025                           ~F0296  OH                              APUHR      2859.0        AV
ADE                00  GENERATOR AUX       2630                SM        Y   R   N               3000.0
                                             3896.9   AFHR
 
                                                               OH                    03MAR2026 INSYR      1136.0        AV
                                                               SM        Y   R   N                  6.0
 
 
                                                               TA                              AFHR       2103.1        AV
                                                               SM        Y   N   N               6000.0
 
 
WFY600008              950F203-2                       ~83843  BS2                             AFHR         92.6        AE
AEI                00  GENERATOR/CONV MAIN 4110                SM        Y   R   N                250.0                 AV
                                             2399.9   AFHR
 
                                                               BS2                   21FEB2023 ELPWK        30.0        AE
                                                               SM        Y   R   N                 65.0                 AV
 
 
                                                               TA                              AFHR       3600.1        AV
                                                               SM        Y   N   N               6000.0
 
 
0051                   MBEU116080                      ~U1604  BS                    01MAR2024 ELPYR       404.0        AVFTWSP
AJW                00  EJECTION SEAT FRONT 201F                SM        Y   R   N                  2.0
                                             3658.1   AFHR
 
                                                               OH                    06MAR2024 ELPYR       409.0        AVFTWSP
                                                               SM        Y   R   N                  6.0
 
 
                                                               TA                              AFHR       2341.9        AEFTWSP
                                                               SM        Y   N   N               6000.0
 
 

 
                                                         OFFICIAL:Sensitive                                                         OFFICIAL:Sensitive
