


********************************************************************************
********************************************************************************
**                                                                            **
** REPORT ID              = 1                                                 **
** REPORT                 = MAINFORE                                          **
** DESCRIPTION            = 79SQN Vixen                                       **
** DATABASE               = trn_c2_01                                         **
**                                                                            **
** CREATED DATE/USER      = 12/01/23 21:12 bae24167                           **
** UPDATED DATE/USER      = 12/01/23 21:13 bae24167                           **
** SUBMITTED DATE/USER    = 12/01/23 21:16 bae24167                           **
** STARTED DATE           = 22/01/23 13:00                                    **
** COMPLETED DATE         = 22/01/23 13:08                                    **
** ELAPSED TIME(HH:MM:SS) = 00:07:18                                          **
**                                                                            **
** EXIT STATUS            = SUCCESSFUL                                        **
**                                                                            **
** APPROX PAGES PRINTED   = 272                                               **
**                                                                            **
********************************************************************************
********************************************************************************
                                 |*******|
                                 |*******|
                                 |*******|
                                 |*******|
                                 |*******|
                              \--+***|***+--/
                                                               SM        N   I+  N                800.0                 AN
                                                               CMPL       R30                  A                  00    AR
                                                                                                                        AV,ND
                                                               R40                   31AUG2024 ELPYR       587.0        AE
                                                               SM        N   I+  N                  4.0                 AN
                                                               CMPL       R30                  A                  00    AR
                                                                                                                        AV,ND
                                                               S1                              XCESSG        1.0        NONE
                                                               SM        Y   R   N                  1.0
 
 
                                                               S13                             ENOTMP        1.0        AE
                                                               SM        Y   R   N                  1.0
 
 
                                                               S14                   11FEB2023 ELPDY        20.0        NONE
                                                               SM        Y   R   N                 30.0
 
 
 
                                                         OFFICIAL:Sensitive                                                         OFFICIAL:Sensitive
RUN ID: MAINFORE                                                CAMM2                                                     PAGE 00208
RUN BY: bae24167                                   MAINTENANCE FORECAST & PLANNING                                           22JAN23
PROGRM: MAINFORE                                                                                                            13:00:56


TAIL/SERIAL NO.        PART                                    MAINT ACTIVITY        DATE DUE  LIFE TYPE INT REM        TSS CODES
LCN,ALC                POSITION NAME       WAC                 TYPE LVL STD REC CLM  PREV DUE  INTERVAL
                                           LIFE SINCE NEW      INIT TYPE, INSTANCE             INIT LCN, ALC
                                                               ADMIN  CAPABILITY CODE
=====================  ======================================= =======================================================  ==========
A27-22                 HAWK 127                        ~K0610  S2                              ISOOPS        1.0        NONE
A                  00  HAWK 127            0000                SM        Y   R   N                  1.0
                                             4252.7   AFHR
 
                                                               S20                             ENST         20.0        NONE
                                                               SM        Y   R   N                 20.0
 
 
                                                               S20                             FLT          20.0        NONE
                                                               SM        Y   R   N                 20.0
 
 
                                                               S3                              OSPLDG        1.0        NONE
                                                               SM        Y   R   N                  1.0
 
 
                                                               S36                   03OCT2023 ELPYR       254.0        AV
                                                               SM        Y   R   N                  1.0
 
 
                                                               S37                   11FEB2023 ELPDY        20.0        AV
                                                               SM        Y   R   N                 30.0
 
 
                                                               S4                              LTSTRK        1.0        NONE
                                                               SM        Y   R   N                  1.0
 
 
                                                               S45                             AFHR         21.9        NONE
                                                               SM        Y   R   N                 25.0
 
 
                                                               S5                              HEVLDG        1.0        NONE
                                                               SM        Y   R   N                  1.0
 
 
                                                               S55                   26JAN2023 ELPDY         4.0        AV
                                                               SM        Y   R   N                  7.0
 
 
                                                               S56                             BEFOPS        1.0        AV
                                                               SM        Y   R   N                  1.0
 
 

 
                                                         OFFICIAL:Sensitive                                                         OFFICIAL:Sensitive
RUN ID: MAINFORE                                                CAMM2                                                     PAGE 00209
RUN BY: bae24167                                   MAINTENANCE FORECAST & PLANNING                                           22JAN23
PROGRM: MAINFORE                                                                                                            13:00:56


TAIL/SERIAL NO.        PART                                    MAINT ACTIVITY        DATE DUE  LIFE TYPE INT REM        TSS CODES
LCN,ALC                POSITION NAME       WAC                 TYPE LVL STD REC CLM  PREV DUE  INTERVAL
                                           LIFE SINCE NEW      INIT TYPE, INSTANCE             INIT LCN, ALC
                                                               ADMIN  CAPABILITY CODE
=====================  ======================================= =======================================================  ==========
A27-22                 HAWK 127                        ~K0610  S57                             AFHR       2512.9        AE
A                  00  HAWK 127            0000                SM        Y   R   N               3200.0
                                             4252.7   AFHR
 
                                                               S57                   31AUG2033 ELPYR      3874.0        AE
                                                               SM        Y   R   N                 16.0
 
 
                                                               S59                   27JAN2023 ELPDY         5.0        AN
                                                               SM        Y   R   N                 15.0
                                                               CMPL       S14
 
                                                               S6                              FLPOSP        1.0        NONE
                                                               SM        Y   R   N                  1.0
 
 
                                                               S60                   03FEB2023 ELPDY        12.0        AV
                                                               SM        Y   R   N                 14.0
                                                               CMPL       A/F                  A                  00
 
                                                               S61                   05JUL2023 ELPDY       164.0        AV
                                                               SM        Y   R   N                180.0
 
 
                                                               S62A                            AFHR        312.9        AE
                                                               SM   DM   Y   R   N               1000.0                 AV
 
 
                                                               S62B                            AFHR        312.9        AE
                                                               SM   DM   Y   R   N               1000.0                 AV
 
 
                                                               S65                   14DEC2023 ELPYR       326.0        AN
                                                               SM        Y   R   N                  1.0
 
 
                                                               S67                             AFHR         20.3        AV
                                                               SM        Y   R   N                 50.0
 
 
                                                               TA                              AFHR       5747.3        AE
                                                               SM        Y   N   N              10000.0
 
 

 
                                                         OFFICIAL:Sensitive                                                         OFFICIAL:Sensitive
RUN ID: MAINFORE                                                CAMM2                                                     PAGE 00210
RUN BY: bae24167                                   MAINTENANCE FORECAST & PLANNING                                           22JAN23
PROGRM: MAINFORE                                                                                                            13:00:56


TAIL/SERIAL NO.        PART                                    MAINT ACTIVITY        DATE DUE  LIFE TYPE INT REM        TSS CODES
LCN,ALC                POSITION NAME       WAC                 TYPE LVL STD REC CLM  PREV DUE  INTERVAL
                                           LIFE SINCE NEW      INIT TYPE, INSTANCE             INIT LCN, ALC
                                                               ADMIN  CAPABILITY CODE
=====================  ======================================= =======================================================  ==========
TD12                   KB536K0260-028                  ~K0610  BS                    24JUL2024 ELPYR       549.0        AE
A0MAM              00  HOUSING TWIN DET F  230F                SM        Y   R   N                  2.0
                                            53230.8   AFHR
 
                                                               TA                              FIRING        1.0        AE
                                                               SM        Y   N   N                  1.0
 
 
TD19                   KB536K0260-028                  ~K0610  BS                    10MAY2024 ELPYR       474.0        AE
A0MAR              00  HOUSING TWIN DET R  230A                SM        Y   R   N                  2.0
                                            52776.2   AFHR
 
                                                               TA                              FIRING        1.0        AE
                                                               SM        Y   N   N                  1.0
 
 
B3-41H-4070857         KB570L0062-000                  ~K0610  STI-HAWK A27-0481     01AUG2026                          AN
A0Q                00  WING                5000                STI  DM   Y   N   N
                                             4252.7   AFHR     DATE       01AUG2026
 
                                                               TA                              AFHR       2747.3        AE
                                                               SM        Y   N   N               7000.0
 
 
                                                               TA                              LDG       13878.0        AE
                                                               SM        Y   N   N              20000.0
 
 
LK1900548              AIR84396-2                      ~K0667  BS                              AFHR         83.6        AE
A0QCF              01  JACK MLG LH         7100                SM        Y   R   N                500.0
                                              416.4   AFHR
 
                                                               OH                              AFHR       1583.6        AE
                                                               SM        Y   R   N               2000.0
 
 
                                                               OH                    27MAY2029 ELPYR      2317.0        AE
                                                               SM        Y   R   N                 10.0
 
 
                                                               OH                              LDG        4492.0        AE
                                                               SM        Y   R   N               5000.0
 
 

 
                                                         OFFICIAL:Sensitive                                                         OFFICIAL:Sensitive
RUN ID: MAINFORE                                                CAMM2                                                     PAGE 00211
RUN BY: bae24167                                   MAINTENANCE FORECAST & PLANNING                                           22JAN23
PROGRM: MAINFORE                                                                                                            13:00:56


TAIL/SERIAL NO.        PART                                    MAINT ACTIVITY        DATE DUE  LIFE TYPE INT REM        TSS CODES
LCN,ALC                POSITION NAME       WAC                 TYPE LVL STD REC CLM  PREV DUE  INTERVAL
                                           LIFE SINCE NEW      INIT TYPE, INSTANCE             INIT LCN, ALC
                                                               ADMIN  CAPABILITY CODE
=====================  ======================================= =======================================================  ==========
LK1900548              AIR84396-2                      ~K0667  TA                              AFHR       5583.6        AE
A0QCF              01  JACK MLG LH         7100                SM        Y   N   N               6000.0
                                              416.4   AFHR
 
                                                               TA                              LDG       14492.0        AE
                                                               SM        Y   N   N              15000.0
 
 
LK1900146              AIR84396-2                      ~K0667  BS                              AFHR         63.8        AE
A0QDG              01  JACK MLG RH         7400                SM        Y   R   N                500.0
                                              436.2   AFHR
 
                                                               OH                              AFHR       1563.8        AE
                                                               SM        Y   R   N               2000.0
 
 
                                                               OH                    19FEB2029 ELPYR      2220.0        AE
                                                               SM        Y   R   N                 10.0
 
 
                                                               OH                              LDG        4471.0        AE
                                                               SM        Y   R   N               5000.0
 
 
                                                               TA                              AFHR       5563.8        AE
                                                               SM        Y   N   N               6000.0
 
 
                                                               TA                              LDG       14471.0        AE
                                                               SM        Y   N   N              15000.0
 
 
FRTR442BA              3515000-242                     ~U1918  TA                              AFHR       1747.3        AV
A0QHN              00  FLOAT SW LOW LEVEL  6100                SM        Y   N   N               6000.0
                                             4252.7   AFHR
 
TS263                  KB290K0084-020                  ~K0610  BS                              FIRING        1.0        AEFTWSP
A1W                00  VLV EXPL START FLAP 2610                SM        Y   R   N                  1.0
                                             3112.9   AFHR
 
                                                               TA                              FIRING       46.0        AEFTWSP
                                                               SM        Y   N   N                 50.0
 
 

 
                                                         OFFICIAL:Sensitive                                                         OFFICIAL:Sensitive
RUN ID: MAINFORE                                                CAMM2                                                     PAGE 00212
RUN BY: bae24167                                   MAINTENANCE FORECAST & PLANNING                                           22JAN23
PROGRM: MAINFORE                                                                                                            13:00:56


TAIL/SERIAL NO.        PART                                    MAINT ACTIVITY        DATE DUE  LIFE TYPE INT REM        TSS CODES
LCN,ALC                POSITION NAME       WAC                 TYPE LVL STD REC CLM  PREV DUE  INTERVAL
                                           LIFE SINCE NEW      INIT TYPE, INSTANCE             INIT LCN, ALC
                                                               ADMIN  CAPABILITY CODE
=====================  ======================================= =======================================================  ==========
WF1700145              PAF205-002                      ~U1585  TA                    30SEP2023 DOMYR       251.0        AEFTWSP
A1WAG              00  PILLAR FRANGIBLE    2610                SM        Y   N   N                  7.0
                                              434.6   AFHR
 
                                                               TA                              FIRING        1.0        AEFTWSP
                                                               SM        Y   N   N                  1.0
 
 
                                                               TA                    06AUG2023 INSYR       196.0        AEFTWSP
                                                               SM        Y   N   N                  4.0
 
 
H1158                  10141                           ~K0100  TA                              AFHR       2535.8        AV
A20                00  GAUGE ACCUM EMERG   2630                SM        Y   N   N               6000.0
                                             3464.2   AFHR
 
H1128                  10141                           ~K0100  TA                              AFHR       1993.0        AV
A22                00  GAUGE PRESS ACCUM 2 570A                SM        Y   N   N               6000.0
                                             4007.0   AFHR
 
H1149                  10141                           ~K0100  TA                              AFHR       2395.5        AV
A24                00  GAUGE PRESS ACCUM 1 670A                SM        Y   N   N               6000.0
                                             3604.5   AFHR
 
H1147                  10141                           ~K0100  TA                              AFHR       1747.3        AV
A2Q                00  GAUGE FLAP EMER NIT 570F                SM        Y   N   N               6000.0
                                             4252.7   AFHR
 
RA916                  KB290L1111-000                  ~K0610  BS                              FIRING        1.0        AEFTWSP
A3E                00  VLV EXPL START U/C  1150                SM        Y   R   N                  1.0
                                             2525.6   AFHR
 
                                                               TA                              FIRING       43.0        AEFTWSP
                                                               SM        Y   N   N                 50.0
 
 
WF1700146              PAF205-002                      ~U1585  TA                    30SEP2023 DOMYR       251.0        AEFTWSP
A3EAG              00  PILLAR FRANGIBLE    1150                SM        Y   N   N                  7.0
                                              434.6   AFHR
 
                                                               TA                              FIRING        1.0        AEFTWSP
                                                               SM        Y   N   N                  1.0
 
 

 
                                                         OFFICIAL:Sensitive                                                         OFFICIAL:Sensitive
RUN ID: MAINFORE                                                CAMM2                                                     PAGE 00213
RUN BY: bae24167                                   MAINTENANCE FORECAST & PLANNING                                           22JAN23
PROGRM: MAINFORE                                                                                                            13:00:56


TAIL/SERIAL NO.        PART                                    MAINT ACTIVITY        DATE DUE  LIFE TYPE INT REM        TSS CODES
LCN,ALC                POSITION NAME       WAC                 TYPE LVL STD REC CLM  PREV DUE  INTERVAL
                                           LIFE SINCE NEW      INIT TYPE, INSTANCE             INIT LCN, ALC
                                                               ADMIN  CAPABILITY CODE
=====================  ======================================= =======================================================  ==========
WF1700146              PAF205-002                      ~U1585  TA                    06AUG2023 INSYR       196.0        AEFTWSP
A3EAG              00  PILLAR FRANGIBLE    1150                SM        Y   N   N                  4.0
                                              434.6   AFHR
 
H1123                  10141                           ~K0100  TA                              AFHR       1747.3        AV
A50                00  GAUGE WHL BRK ACCUM 670F                SM        Y   N   N               6000.0
                                             4252.7   AFHR
 
H1122                  10141                           ~K0100  TA                              AFHR       1747.3        AV
A52                00  GAUGE EMERG U/C NIT 570C                SM        Y   N   N               6000.0
                                             4252.7   AFHR
 
E1282799               MRIGQ1601                       ~U1601  BS                    10MAR2023 ELPDY        47.0        AE
A5W                00  PARACHUTE BRAKE     2650                SM        Y   R   N                120.0                 AV
                                              231.1   AFHR                                                              LS
 
                                                               BS                    26JAN2023 INSDY         4.0        AE
                                                               SM        Y   R   N                 14.0                 AV
                                                                                                                        LS
 
                                                               BS                              PRBKDP        1.0        AE
                                                               SM        Y   R   N                  1.0                 AV
                                                                                                                        LS
 
                                                               TA                    28AUG2028 ELPYR      2045.0        LS
                                                               SM        Y   N   N                 10.0
 
 
                                                               TA                              PRBKDP       47.0        LS
                                                               SM        Y   N   N                 50.0
 
 
1005                   1684D000                        ~U1605  MS9                             AFHR        403.3        AE
AAMAA              00  UNIT COLD AIR       2610                SM        Y   R   N                500.0
                                             3883.3   AFHR
 
                                                               OH                              AFHR        418.7        AE
                                                               SM        Y   R   N               1600.0
 
 
1106                   12025                           ~F0296  OH                              APUHR      2841.0        AV
ADE                00  GENERATOR AUX       2630                SM        Y   R   N               3000.0
                                             3553.1   AFHR
 

 
                                                         OFFICIAL:Sensitive                                                         OFFICIAL:Sensitive
RUN ID: MAINFORE                                                CAMM2                                                     PAGE 00214
RUN BY: bae24167                                   MAINTENANCE FORECAST & PLANNING                                           22JAN23
PROGRM: MAINFORE                                                                                                            13:00:56


TAIL/SERIAL NO.        PART                                    MAINT ACTIVITY        DATE DUE  LIFE TYPE INT REM        TSS CODES
LCN,ALC                POSITION NAME       WAC                 TYPE LVL STD REC CLM  PREV DUE  INTERVAL
                                           LIFE SINCE NEW      INIT TYPE, INSTANCE             INIT LCN, ALC
                                                               ADMIN  CAPABILITY CODE
=====================  ======================================= =======================================================  ==========
1106                   12025                           ~F0296  OH                    19FEB2025 INSYR       759.0        AV
ADE                00  GENERATOR AUX       2630                SM        Y   R   N                  6.0
                                             3553.1   AFHR
 
                                                               TA                              AFHR       2446.9        AV
                                                               SM        Y   N   N               6000.0
 
 
0110                   950F203-2                       ~83843  BS2                             AFHR        246.9        AE
AEI                00  GENERATOR/CONV MAIN 4110                SM        Y   R   N                250.0                 AV
                                             3796.5   AFHR
 
                                                               BS2                   02APR2024 ELPWK       436.0        AE
                                                               SM        Y   R   N                 65.0                 AV
 
 
                                                               TA                              AFHR       2203.5        AV
                                                               SM        Y   N   N               6000.0
 
 
0007                   MBEU116080                      ~U1604  BS                    14AUG2024 ELPYR       570.0        AVFTWSP
AJW                00  EJECTION SEAT FRONT 201F                SM        Y   R   N                  2.0
                                             3952.9   AFHR
 
                                                               OH                    13AUG2028 ELPYR      2030.0        AVFTWSP
                                                               SM        Y   R   N                  6.0
 
 
                                                               STI-HAWK A27-0540C    03NOV2025                          AN
                                                               STI       Y   N   N
                                                               DATE       03NOV2025
 
                                                               TA                              AFHR       2047.1        AEFTWSP
                                                               SM        Y   N   N               6000.0
 
 
140                    FLU-2A/P                        ~80049  BS                    21SEP2023 ELPYR       242.0        LS
AJWAY01AA00        00  CO2 CYLINDER-FWD    201F                SM        Y   R   N                  2.0
                                             2588.9   AFHR
 
                                                               OH                    01SEP2024 ELPYR       588.0        LS
                                                               SM        Y   R   N                  5.0
 
 

 
                                                         OFFICIAL:Sensitive                                                         OFFICIAL:Sensitive
RUN ID: MAINFORE                                                CAMM2                                                     PAGE 00215
RUN BY: bae24167                                   MAINTENANCE FORECAST & PLANNING                                           22JAN23
PROGRM: MAINFORE                                                                                                            13:00:56


TAIL/SERIAL NO.        PART                                    MAINT ACTIVITY        DATE DUE  LIFE TYPE INT REM        TSS CODES
LCN,ALC                POSITION NAME       WAC                 TYPE LVL STD REC CLM  PREV DUE  INTERVAL
                                           LIFE SINCE NEW      INIT TYPE, INSTANCE             INIT LCN, ALC
                                                               ADMIN  CAPABILITY CODE
=====================  ======================================= =======================================================  ==========
0008                   MBEU116081                      ~U1604  BS                    14AUG2024 ELPYR       570.0        AVFTWSP
AJY                00  EJECTION SEAT REAR  201A                SM        Y   R   N                  2.0
                                             3945.8   AFHR
 
                                                               OH                    13AUG2028 ELPYR      2030.0        AVFTWSP
                                                               SM        Y   R   N                  6.0
 
 
                                                               STI-HAWK A27-0540C    03NOV2025                          AN
                                                               STI       Y   N   N
                                                               DATE       03NOV2025
 
                                                               TA                              AFHR       2054.2        AEFTWSP
                                                               SM        Y   N   N               6000.0
 
 
14251                  FLU-2A/P                        ~80049  BS                    09OCT2024 ELPYR       626.0        LS
AJYAS01AA00        00  CO2 CYLINDER-AFT    201A                SM        Y   R   N                  2.0
                                             2098.2   AFHR
 
                                                               OH                    25MAY2027 ELPYR      1584.0        LS
                                                               SM        Y   R   N                  5.0
 
 
MB16942                MBEU116077                      ~U1604  BS                    12APR2023 ELPYR        80.0        LS
AJYBB              00  PARACHUTE ASSEMBLY  201A                SM        Y   R   N                  2.0
                                             3190.8   AFHR
 
WF1900431              MBEU9451PA                      ~U1604  TA                    31JAN2024 DOMYR       374.0        LS
AJYBB02            00  LINE DROGUE W/D     201A                SM        Y   N   N                  6.0
                                              189.8   AFHR
 
                                                               TA                    12APR2023 ELPYR        80.0        LS
                                                               SM        Y   N   N                  2.0
                                                               INS
 
WF1600192              MBEU116084                      ~U1604  TA                    06FEB2026 DOMYR      1111.0        LS
AJYBB05            00  HARNESS ASSEMBLY    201A                SM        Y   N   N                 10.0
                                              675.5   AFHR
 
                                                               TA                    13MAR2023 ELPYR        50.0        LS
                                                               SM        Y   N   N                  6.0
                                                               INS
 

 
                                                         OFFICIAL:Sensitive                                                         OFFICIAL:Sensitive
RUN ID: MAINFORE                                                CAMM2                                                     PAGE 00216
RUN BY: bae24167                                   MAINTENANCE FORECAST & PLANNING                                           22JAN23
PROGRM: MAINFORE                                                                                                            13:00:56


TAIL/SERIAL NO.        PART                                    MAINT ACTIVITY        DATE DUE  LIFE TYPE INT REM        TSS CODES
LCN,ALC                POSITION NAME       WAC                 TYPE LVL STD REC CLM  PREV DUE  INTERVAL
                                           LIFE SINCE NEW      INIT TYPE, INSTANCE             INIT LCN, ALC
                                                               ADMIN  CAPABILITY CODE
=====================  ======================================= =======================================================  ==========
MR1100                 MBEU69793                       ~U1604  BS                    12APR2023 ELPYR        80.0        LS
AJYBB07            00  STRAP ASSY NEG-G    201A                SM        Y   R   N                  2.0
                                             3647.9   AFHR
 
WF1100603              MBEU90617                       ~U1604  BS                    12APR2023 ELPYR        80.0        LS
AJYBB08            00  STRAP ASSY NEG-V    201A                SM        Y   R   N                  2.0
                                             1581.6   AFHR
 
7516                   ADOUR 871-05                    ~K0378  MS20                            ENHR         17.3        AE
AKE                00  ENGINE CHANGE UNIT  4110                SM   OM   Y   R   N                 25.0
                                             2920.5   ENHR
 
                                                               MS21                            ENHR         17.3        AE
                                                               SM        Y   R   N                 25.0
 
 
                                                               MS22                            ENHR         32.2        AE
                                                               SM        Y   R   N                125.0
 
 
                                                               MS28                            ENHR         17.3        AE
                                                               SM        Y   R   N                 25.0
                                                               CMPL       MS27                 AKE                00
 
                                                               STI-HAWK A27-0186A              ENHR       1230.7        AN
                                                               STI       N   R   N               1250.0
                                                               CMPL       OH
 
FPT356194              KB280K0011-008                  ~K0610  TA                    23JAN2034 ELPYR      4019.0        AE
ALS                00  TANK FUSELAGE BAG   2700                SM        Y   N   N                 34.0
                                             4252.7   AFHR
 
824                    TP30214                         ~U1608  TA                              AFHR       5947.3        AV
AMY                00  SW FUEL TRANSFER    2610                SM        Y   N   N              10200.0
                                             4252.7   AFHR
 
834                    TP30215                         ~U1608  TA                              AFHR       5947.3        AV
ANG                00  SW FUEL PRESSURE    2700                SM        Y   N   N              10200.0
                                             4252.7   AFHR
 
1091                   323-02                          ~F1989  MS10                            START        81.0        AE
AOQ                00  AIR STARTER         4110                SM        Y   R   N                100.0
                                             3764.2   AFHR
 

 
                                                         OFFICIAL:Sensitive                                                         OFFICIAL:Sensitive
RUN ID: MAINFORE                                                CAMM2                                                     PAGE 00217
RUN BY: bae24167                                   MAINTENANCE FORECAST & PLANNING                                           22JAN23
PROGRM: MAINFORE                                                                                                            13:00:56


TAIL/SERIAL NO.        PART                                    MAINT ACTIVITY        DATE DUE  LIFE TYPE INT REM        TSS CODES
LCN,ALC                POSITION NAME       WAC                 TYPE LVL STD REC CLM  PREV DUE  INTERVAL
                                           LIFE SINCE NEW      INIT TYPE, INSTANCE             INIT LCN, ALC
                                                               ADMIN  CAPABILITY CODE
=====================  ======================================= =======================================================  ==========
1091                   323-02                          ~F1989  OH                              START       602.0        AE
AOQ                00  AIR STARTER         4110                SM        Y   R   N               1250.0
                                             3764.2   AFHR
 
                                                               TA                              AFHR       2235.8        AE
                                                               SM        Y   N   N               6000.0
 
 
B7065                  9750-0744                       ~U6335  BS                    01MAR2023 ELPDY        38.0        AV
AQ1                00  BATTERY NO 1        115L                SM        Y   I+  N                180.0
                                                3.1   AFHR
 
B7069                  9750-0744                       ~U6335  BS                    01MAR2023 ELPDY        38.0        AV
AQ2                00  BATTERY NO 2        115R                SM        Y   I+  N                180.0
                                                3.1   AFHR
 
XX0BAEWLRY028783       8ES002-769-00                   ~D8095  TA                              AFHR       1747.3        AV
ARS                00  ANTI COL LT UNIT    4110                SM        Y   N   N               6000.0
                                             4252.7   AFHR
 
MLWM9987               AJJ6193-5000E                   ~K0349  BS1                   22MAR2023 ELPWK        59.0        AR
AWEAY              02  EJCTR REL UN CL     9200                SM        Y   R   N                 26.0
                                             2048.0   AFHR
 
                                                               BS1                             FIRING       30.0        AR
                                                               SM        Y   R   N                 30.0
 
 
FR10048                AJJ6193-5000E                   ~K0349  BS1                   18APR2023 ELPWK        86.0        AR
AWGBK              00  EJCTR REL UN INBD L 910L                SM        Y   R   N                 26.0
                                             2584.0   AFHR
 
                                                               BS1                             FIRING       30.0        AR
                                                               SM        Y   R   N                 30.0
 
 
FR10077                AJJ6193-5000E                   ~K0349  BS1                   18APR2023 ELPWK        86.0        AR
AWIBK              00  EJCTR REL UN INBD R 910R                SM        Y   R   N                 26.0
                                             3004.2   AFHR
 
                                                               BS1                             FIRING       30.0        AR
                                                               SM        Y   R   N                 30.0
 
 

 
                                                         OFFICIAL:Sensitive                                                         OFFICIAL:Sensitive
RUN ID: MAINFORE                                                CAMM2                                                     PAGE 00218
RUN BY: bae24167                                   MAINTENANCE FORECAST & PLANNING                                           22JAN23
PROGRM: MAINFORE                                                                                                            13:00:56


TAIL/SERIAL NO.        PART                                    MAINT ACTIVITY        DATE DUE  LIFE TYPE INT REM        TSS CODES
LCN,ALC                POSITION NAME       WAC                 TYPE LVL STD REC CLM  PREV DUE  INTERVAL
                                           LIFE SINCE NEW      INIT TYPE, INSTANCE             INIT LCN, ALC
                                                               ADMIN  CAPABILITY CODE
=====================  ======================================= =======================================================  ==========
163                    6120-3K                         ~K0233  TA                              AFHR       8219.7        AV
AXI                00  PILOT DISPL CAMERA  2200                SM        Y   N   N              12000.0
                                             3780.3   AFHR
 
WF1800639              KB537K1780-008                  ~K0610  DEVI-HAWK A27-1368A             AFHR         25.8        AN
AZZAA              00  DOOR NO 115A        115A                DVI       Y   R   N                 62.5
                                             4224.7   AFHR
 
-- COINCIDENT MAINTENANCE ACTIVITIES ---------------------------------------------------------------------------------------------
A27-22                 HAWK 127                        ~K0610  DEVI-HAWK A27-1639A                                      AN
A                  00  HAWK 127            0000                DVI       Y   R   N
                                             4252.7   AFHR     STRT       R50
 
                                                               IN8                                                      NONE
                                                               SM        Y   R   N
                                                               STRT       R40                  A                  00
 
                                                               IN8                                                      NONE
                                                               SM        Y   R   N
                                                               STRT       R50                  A                  00
 
                                                               IN9                                                      NONE
                                                               SM        Y   R   N
                                                               STRT       R50                  A                  00
